path,bytes,sha256
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_onnxruntime_cpu_measured3.log,218645,641dcd6cbcf23ce18739a0fa4592908244624022f41130f0c645603033482192
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_onnxruntime_cpu_warmup1.log,218632,3a2ee096be89f652a3bac2963236d4c28c859c0e6f1a6925cae280b3cb73dbda
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_fp32_measured1.log,218938,ad56e19e61c7e691eec14aa00b9eb1a3ec9f1c2fecfbaabd7063bec2c2f79ccc
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_fp32_measured2.log,218939,09465d988f801b73af41a61356cdbe12ea666b300ca8f5d371fb4d9b215556d9
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_fp32_measured3.log,218939,09673474601c414a9c31605e2c0ecf94e8e55f505fd5e1996ab0fae710dd02f8
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_fp32_warmup1.log,218926,691348a34fd54d543c33c88fb300b47e9530bea97ef8d0e8688476f35579140b
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured1.log,219270,fbfbba5acbe215936b9795384e320400d1e37579db5af7589edd473564c405e3
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured2.log,219270,3a71de28688eba01a09c598ed95e95aae9f22a4141bcac64dfb750efd934ff4e
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured3.log,219270,5c3d4d37c7a0a98624aea5aa4c553ae51d823e9e93d0ab71c03614850c6c0d13
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_warmup1.log,219260,c94c3912d3de339dd6438a19e6d4beffa572358849536c0f4fe2b3271a2e16b5
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_pruned_FCOS_18_structured_head_l2_10pct_finetuned_recovery_cuda_measured1.log,218856,a7d780fba6aa160c5d78d96c458cccffae6f3b95018565013d5fd2893790885d
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_pruned_FCOS_18_structured_head_l2_10pct_finetuned_recovery_cuda_measured2.log,218855,a479d6457b83a136bfb4e8da0b929abcaf67d51e002232a6db4edb0479208d70
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_pruned_FCOS_18_structured_head_l2_10pct_finetuned_recovery_cuda_measured3.log,218855,1c221f835691237757c6c9441b0c96cd85ef40370d06005e6bf4ae0e3c23389d
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_pruned_FCOS_18_structured_head_l2_10pct_finetuned_recovery_cuda_warmup1.log,218845,10652cd7a2e9bd42a8451140cedfba1e563a3f194811d822b45400e9ce3ad794
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_pytorch_compile_measured1.log,218884,babb66007267b8448fc1b7240df040d336399cd4a0e972f428b7da533e15e71c
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_pytorch_compile_measured2.log,218884,0f85351fd069a8442327ef807de3068b125a748c172bac3ec2b12f6e27ac6871
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_pytorch_compile_measured3.log,218884,049c033a950f9b08f1aa30ea75ba8b197a0780eef266c87f3bbb072a71fa314d
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_pytorch_compile_warmup1.log,218871,324ec87336123150125826f25fb0e75f9fe66564f16456755a1b53cc7870fdfc
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cpu_warmup1.log,94163,d1eb17b0a0cfcd5c420c49d7462bbb7f6db28a4ecd07c3d314aa6e1f2372ae2f
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cuda_measured1.log,63110,77a81a0c1f543e1b895de70025eafe77f884cd90ab7829e28d67f214110cdcca
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cuda_measured2.log,61575,36be4300f2fb7a01fa49a4cf4a6e70791baf0fc642a2ed56eb4abab8f5192a2f
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cuda_measured3.log,60974,dfed5b361628c6d3ac3dee61750428b35988713dd41443a8d4d926800666a22a
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cuda_tensorrt_measured1.log,52422,02c0ae5ac9c43f9b8aeb9774a4eac853ac889f8d3a1213e7e777a935671f557e
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cuda_tensorrt_measured2.log,53584,449315c0b1c88bbc5c24711563322083e1f01d988bea0b98ffd41e547aa2173a
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cuda_tensorrt_measured3.log,51628,8b4889a2960e420c242e432d4cba5cbfa001d0a503fe702a8bb37a804e663747
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cuda_tensorrt_warmup1.log,52551,1c28331077a64832668588a493ef0ad8a9687335a18fdd11833f2838a7b84219
experiments/eval_guide/logs/FCOS_18_midogpp_xvalidation_test_quick_cuda_warmup1.log,60862,fa0fdf00f86fc3ba31c4540168006455928f149c78023d78b015264076fc8b7a
experiments/eval_guide/logs/FCOS_x101_midogpp_xvalidation_test_cpu.log,733592,b4d1ff0831f6886ca4c8424294a5b2c8a1da0e448a6bef56081b440ea6db1b78
experiments/eval_guide/logs/FCOS_x50_midogpp_xvalidation_test_cpu.log,733477,18334acbaa036b35384bd4ad402d655efc44f9276c8f954f94387aa35c40a681
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_openvino_int8/rep1/predictions.json,450544,bc5e124b725568c13991cdca13b5d8318ee00ee2c21026209f44140bc3b039ee
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_openvino_int8/rep1/stdout_stderr.log,21785,d178812d41b1f3f53bdeb613b89c84a3948b518643177cb7aac284e7f9763449
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_openvino_int8/rep2/predictions.json,450544,bc5e124b725568c13991cdca13b5d8318ee00ee2c21026209f44140bc3b039ee
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_openvino_int8/rep2/stdout_stderr.log,21785,27655239b2db9b6996d24f8d8285eda3950cb93d744f3a729fd2f5a3a8655026
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_openvino_int8/rep3/predictions.json,450544,bc5e124b725568c13991cdca13b5d8318ee00ee2c21026209f44140bc3b039ee
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_openvino_int8/rep3/stdout_stderr.log,21785,61cdf9d45084738a9b9028f7bfefa042039da8bc4077cf1b133342bc67fba039
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep1/predictions.json,437637,9743a3843aae9418bf4ae3d02e3f38b249696195475ff4970f32661eed25577d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep1/stdout_stderr.log,21824,48bdca3b41d6fc42b2b6aafbc87f1ef6438b88ace08201dbe365135a73cc63d7
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep2/predictions.json,437637,9743a3843aae9418bf4ae3d02e3f38b249696195475ff4970f32661eed25577d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep2/stdout_stderr.log,21824,ee5852c14364aea18a6d9236e42a04ce80488c879078abccb37886ca462d721c
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep3/predictions.json,437637,9743a3843aae9418bf4ae3d02e3f38b249696195475ff4970f32661eed25577d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_fp32/rep3/stdout_stderr.log,21824,3b308db29e440672ec25698a0377c706663ee6237d6ef51545f73692412a2a9b
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep1/predictions.json,454628,e748ef94e7eced51e8cc1da177130636c63aa5316e01c431e686b003b832e283
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep1/stdout_stderr.log,21826,960a0f8fb57529473b7e9751612ce4b1d379756423a432725427e83d649d29be
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep2/predictions.json,454628,e748ef94e7eced51e8cc1da177130636c63aa5316e01c431e686b003b832e283
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep2/stdout_stderr.log,21826,dc9422a6617db0f5cd7477d2847892879be558a8958afcaffb58b251df7517a5
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep3/predictions.json,454628,e748ef94e7eced51e8cc1da177130636c63aa5316e01c431e686b003b832e283
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_ort_int8/rep3/stdout_stderr.log,21826,ce1c29227f1e8b2409bce16cd2d2a4aca67680cbbc8af130ef89617766e15539
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_pytorch_fp32/rep1/predictions.json,437576,81d39cb146f79bb732177d11201106da71f9ac82e4df3e14f4b84d5b315c0d45
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_pytorch_fp32/rep1/stdout_stderr.log,21576,90d83a251611bd271a2f5383c4f4cef08ba4427c659464a6fa0569922131cab3
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_pytorch_fp32/rep2/predictions.json,437576,81d39cb146f79bb732177d11201106da71f9ac82e4df3e14f4b84d5b315c0d45
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_pytorch_fp32/rep2/stdout_stderr.log,21576,8d9584dfc51603042be4035b2aa6f14d93744188dda73af7e562e0ee3bb7943f
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_pytorch_fp32/rep3/predictions.json,437576,81d39cb146f79bb732177d11201106da71f9ac82e4df3e14f4b84d5b315c0d45
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/baseline_pytorch_fp32/rep3/stdout_stderr.log,21576,bbcd2527b74f811ef7d3add8b296192c14c54cbb7a107f9eb31bf86dbeff3754
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_int8/rep1/predictions.json,655986,3da2f86da09ddf030269db2a49c2ebaedd2c4f92bcc711ea46fd782284bb3290
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_int8/rep1/stdout_stderr.log,21770,eb5d8ef547cb7720d0be24dae303e1f780c26285774c611daa8be40a80d97c44
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_int8/rep2/predictions.json,655986,3da2f86da09ddf030269db2a49c2ebaedd2c4f92bcc711ea46fd782284bb3290
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_int8/rep2/stdout_stderr.log,21770,353c1deecbb6b2aa2fd11580d2a0ca9895899ba91cb90c7ad0f0b49d2697f2a0
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_int8/rep3/predictions.json,655986,3da2f86da09ddf030269db2a49c2ebaedd2c4f92bcc711ea46fd782284bb3290
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_int8/rep3/stdout_stderr.log,21770,03cfa09f3d6dcab2a688672efdcec7f92dc5f5c407032b2fcf584575cbe23807
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_strict_fp32/rep1/predictions.json,635922,80ec46e233100631e25e94a554312e971a0eef2c81e22e8f792c60eb852a534b
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_strict_fp32/rep1/stdout_stderr.log,22060,8474b0c211e1b4e8cfed8688ee276968d85c3abc36b1249d34d02ab0331c1ddb
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_strict_fp32/rep2/predictions.json,635922,80ec46e233100631e25e94a554312e971a0eef2c81e22e8f792c60eb852a534b
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_strict_fp32/rep2/stdout_stderr.log,22060,a81d661827018886eb05739f15cf849552075350124200c6a42d9f65deb485dc
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_strict_fp32/rep3/predictions.json,635922,80ec46e233100631e25e94a554312e971a0eef2c81e22e8f792c60eb852a534b
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_openvino_strict_fp32/rep3/stdout_stderr.log,22060,0aae9988afd39decc841caf1e4d9e0f12d8be25df0fc889678b3fe130e94d762
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep1/predictions.json,635753,f29b224f6bffbe59aa48e8bd0e29db6699efacad2f5d2b5cff8bb4414f8b20e3
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep1/stdout_stderr.log,21824,576e0315a05bec5c07adbb9ee16f725ca0b5677fa3f2edac71884e0348e3ca46
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep2/predictions.json,635753,f29b224f6bffbe59aa48e8bd0e29db6699efacad2f5d2b5cff8bb4414f8b20e3
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep2/stdout_stderr.log,21824,16b00c1ca21172d91d9f88402e0187d2663f7c0981939eed99488577f57c7a33
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep3/predictions.json,635753,f29b224f6bffbe59aa48e8bd0e29db6699efacad2f5d2b5cff8bb4414f8b20e3
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_fp32/rep3/stdout_stderr.log,21824,d1bbf4f1f94ea63f1498e1b865d46cbf0e0fbadfc39c60559779e04d4088825d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_int8/rep1/predictions.json,664423,c19e3152040da2c758353f888673b7d8b12549783316f8fa3d4175cdfc4899f1
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_int8/rep1/stdout_stderr.log,21825,d5842ca60dac8e01e16efe10e711918ff8508d65dc7d6e6709813925e9f762e5
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_int8/rep2/predictions.json,664423,c19e3152040da2c758353f888673b7d8b12549783316f8fa3d4175cdfc4899f1
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_int8/rep2/stdout_stderr.log,21825,722b7ef8a3b8a66ba9ae16966e2e6957172719d8551fe8ff4b76facf16133358
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_int8/rep3/predictions.json,664423,c19e3152040da2c758353f888673b7d8b12549783316f8fa3d4175cdfc4899f1
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_ort_int8/rep3/stdout_stderr.log,21825,b31a4522865448313fb4439356bf14201ca33d3f5e71cb88a303518a5c8a143c
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_pytorch_fp32/rep1/predictions.json,635860,fc1bf513dffcb24e7c9ed10ee36fc5ab64f542bfff3829a43bb2c91a62535884
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_pytorch_fp32/rep1/stdout_stderr.log,21576,b9e3bd528522fe9e4b951bd4a4a5f5e3396c2169f4e750e115fe14f4449f2bc0
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_pytorch_fp32/rep2/predictions.json,635860,fc1bf513dffcb24e7c9ed10ee36fc5ab64f542bfff3829a43bb2c91a62535884
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_pytorch_fp32/rep2/stdout_stderr.log,21576,fec4282e102a1ae1d47346fd7189f6f2f695f7e1bc17c9b92cb1d9bd82465a12
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_pytorch_fp32/rep3/predictions.json,635860,fc1bf513dffcb24e7c9ed10ee36fc5ab64f542bfff3829a43bb2c91a62535884
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic/pruned60_pytorch_fp32/rep3/stdout_stderr.log,21576,174b4ff4138344039e6e93dea2266efc7e82410675daa821617937e55e4bec96
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/baseline_ort_fp32/rep1/predictions.json,437637,9743a3843aae9418bf4ae3d02e3f38b249696195475ff4970f32661eed25577d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/baseline_ort_fp32/rep1/stdout_stderr.log,21828,6fe4d214ea30870fe0b3aa33de8031a5b7e7350adeda87eb716b6d1518e59b69
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/baseline_ort_fp32/rep2/predictions.json,437637,9743a3843aae9418bf4ae3d02e3f38b249696195475ff4970f32661eed25577d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/baseline_ort_fp32/rep2/stdout_stderr.log,21828,c420341fc1b9b32bbc321b457e003b9f079df19a581953d0323ffd378c2f8b60
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/baseline_ort_int8/rep1/predictions.json,454628,e748ef94e7eced51e8cc1da177130636c63aa5316e01c431e686b003b832e283
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/baseline_ort_int8/rep1/stdout_stderr.log,21830,65927c671d6e58320dc1de257225170e05d7acec07dc683e9bff07405d06aca4
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/pruned60_ort_fp32/rep1/predictions.json,635753,f29b224f6bffbe59aa48e8bd0e29db6699efacad2f5d2b5cff8bb4414f8b20e3
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/pruned60_ort_fp32/rep1/stdout_stderr.log,21828,c0b4601427be6f99208f5d16ed7b4dfef311a9b301479174fa8cbad18b384991
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/pruned60_ort_fp32/rep2/stdout_stderr.log,13045,316a3262a8b70d097d9e8c9fa781d75be7b9bdb1c52c7df12593dd8bb74abe1b
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/pruned60_ort_int8/rep1/predictions.json,664423,c19e3152040da2c758353f888673b7d8b12549783316f8fa3d4175cdfc4899f1
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_concurrent_load/pruned60_ort_int8/rep1/stdout_stderr.log,21829,9ca86ff67ec1bef0424484fc1112c756509235efe3c728f842feab2be12713f7
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_fp32/rep1/predictions.json,437637,9743a3843aae9418bf4ae3d02e3f38b249696195475ff4970f32661eed25577d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_fp32/rep1/stdout_stderr.log,21824,4cb8d93dc395c1a57aa019e9904afdd4a932dc60d7d971f0b8094ea2e64f71d9
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_fp32/rep2/predictions.json,437637,9743a3843aae9418bf4ae3d02e3f38b249696195475ff4970f32661eed25577d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_fp32/rep2/stdout_stderr.log,21824,1ae6264fdc21b43ebaf9b6bf6c5b46b2ea0ff2a92bb34395b36d71acd978c60a
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_fp32/rep3/predictions.json,437637,9743a3843aae9418bf4ae3d02e3f38b249696195475ff4970f32661eed25577d
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_fp32/rep3/stdout_stderr.log,21824,175dad11e00ef98862cc0733a4a40810d45404dfd92a7152aadbb3086dc8ae74
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_int8/rep1/predictions.json,454628,e748ef94e7eced51e8cc1da177130636c63aa5316e01c431e686b003b832e283
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_int8/rep1/stdout_stderr.log,21826,c4b8ab0229e4b121b05bf416d674b659bad46615100e3bf0428f7ad94eaa947a
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_int8/rep2/predictions.json,454628,e748ef94e7eced51e8cc1da177130636c63aa5316e01c431e686b003b832e283
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_int8/rep2/stdout_stderr.log,21826,151b4ab586c549832fbb662fba13a102105f9c52f3f33ff98a2e49c1026c7abd
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_int8/rep3/predictions.json,454628,e748ef94e7eced51e8cc1da177130636c63aa5316e01c431e686b003b832e283
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/baseline_ort_int8/rep3/stdout_stderr.log,21826,b80d37644e7c3d19f6c5d5a618d13e852433bc6c4e49bc433789e50f2358316a
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_fp32/rep1/predictions.json,635753,f29b224f6bffbe59aa48e8bd0e29db6699efacad2f5d2b5cff8bb4414f8b20e3
experiments/final_cpu_4physicalcore_rerun_20260906/diagnostic_invalid_ort_auto_affinity/pruned60_ort_fp32/rep1/stdout_stderr.log,21824,2b2f9b10e58fefd2527f1265872af22203a6bc8d2bc8d0d8e86818c0bd846ebe
